happensAt(1184, 0).
happensAt(324, 1).
happensAt(1619, 2).
happensAt(564, 3).
happensAt(1927, 4).
happensAt(1238, 5).
happensAt(1207, 6).
happensAt(239, 7).
happensAt(1555, 8).
happensAt(975, 9).
happensAt(742, 10).
happensAt(1336, 11).
happensAt(1271, 12).
happensAt(246, 13).
happensAt(1777, 14).
happensAt(1842, 15).
happensAt(964, 16).
happensAt(875, 17).
happensAt(1585, 18).
happensAt(1097, 19).
happensAt(280, 20).
happensAt(107, 21).
happensAt(794, 22).
happensAt(1766, 23).
happensAt(1203, 24).
happensAt(1040, 25).
happensAt(997, 26).
happensAt(1515, 27).
happensAt(818, 28).
happensAt(305, 29).
happensAt(1236, 30).
happensAt(1303, 31).
happensAt(1337, 32).
happensAt(1459, 33).
happensAt(656, 34).
happensAt(1457, 35).
happensAt(126, 36).
happensAt(783, 37).
happensAt(1590, 38).
happensAt(537, 39).
happensAt(1280, 40).
happensAt(1829, 41).
happensAt(154, 42).
happensAt(298, 43).
happensAt(1885, 44).
happensAt(1438, 45).
happensAt(1050, 46).
happensAt(365, 47).
happensAt(772, 48).
happensAt(1692, 49).
happensAt(363, 50).
happensAt(1984, 51).
happensAt(1723, 52).
happensAt(1546, 53).
happensAt(3, 54).
happensAt(1201, 55).
happensAt(237, 56).
happensAt(1757, 57).
happensAt(525, 58).
happensAt(1403, 59).
happensAt(1726, 60).
happensAt(981, 61).
happensAt(424, 62).
happensAt(884, 63).
happensAt(372, 64).
happensAt(418, 65).
happensAt(192, 66).
happensAt(1399, 67).
happensAt(609, 68).
happensAt(1548, 69).
happensAt(1246, 70).
happensAt(357, 71).
happensAt(147, 72).
happensAt(1065, 73).
happensAt(1898, 74).
happensAt(892, 75).
happensAt(148, 76).
happensAt(492, 77).
happensAt(1667, 78).
happensAt(1064, 79).
happensAt(47, 80).
happensAt(547, 81).
happensAt(1802, 82).
happensAt(1037, 83).
happensAt(1945, 84).
happensAt(1348, 85).
happensAt(632, 86).
happensAt(1623, 87).
happensAt(738, 88).
happensAt(1295, 89).
happensAt(613, 90).
happensAt(1210, 91).
happensAt(1794, 92).
happensAt(244, 93).
happensAt(1959, 94).
happensAt(1533, 95).
happensAt(1820, 96).
happensAt(1445, 97).
happensAt(1994, 98).
happensAt(799, 99).
happensAt(804, 100).
happensAt(1642, 101).
happensAt(1934, 102).
happensAt(106, 103).
happensAt(1038, 104).
happensAt(1256, 105).
happensAt(1305, 106).
happensAt(1691, 107).
happensAt(388, 108).
