happensAt(71, 0).
happensAt(267, 1).
happensAt(443, 2).
happensAt(371, 3).
happensAt(590, 4).
happensAt(637, 5).
happensAt(782, 6).
happensAt(628, 7).
happensAt(30, 8).
happensAt(188, 9).
happensAt(332, 10).
happensAt(624, 11).
happensAt(173, 12).
happensAt(480, 13).
happensAt(28, 14).
happensAt(576, 15).
happensAt(135, 16).
happensAt(615, 17).
happensAt(777, 18).
happensAt(82, 19).
happensAt(742, 20).
happensAt(313, 21).
happensAt(672, 22).
happensAt(592, 23).
happensAt(755, 24).
happensAt(237, 25).
happensAt(567, 26).
happensAt(343, 27).
happensAt(450, 28).
happensAt(203, 29).
happensAt(143, 30).
happensAt(40, 31).
happensAt(32, 32).
happensAt(369, 33).
happensAt(350, 34).
happensAt(586, 35).
happensAt(437, 36).
happensAt(741, 37).
happensAt(513, 38).
happensAt(72, 39).
happensAt(37, 40).
happensAt(87, 41).
happensAt(620, 42).
happensAt(764, 43).
happensAt(738, 44).
happensAt(363, 45).
happensAt(683, 46).
happensAt(476, 47).
happensAt(393, 48).
happensAt(653, 49).
happensAt(221, 50).
happensAt(43, 51).
happensAt(76, 52).
happensAt(734, 53).
happensAt(643, 54).
happensAt(246, 55).
happensAt(90, 56).
happensAt(199, 57).
happensAt(213, 58).
happensAt(228, 59).
happensAt(648, 60).
happensAt(485, 61).
happensAt(444, 62).
happensAt(279, 63).
happensAt(225, 64).
happensAt(745, 65).
happensAt(408, 66).
happensAt(547, 67).
happensAt(126, 68).
happensAt(291, 69).
happensAt(382, 70).
happensAt(647, 71).
happensAt(690, 72).
happensAt(744, 73).
happensAt(136, 74).
happensAt(456, 75).
happensAt(112, 76).
happensAt(96, 77).
happensAt(424, 78).
happensAt(754, 79).
happensAt(168, 80).
happensAt(204, 81).
happensAt(106, 82).
happensAt(619, 83).
happensAt(251, 84).
happensAt(441, 85).
happensAt(13, 86).
happensAt(657, 87).
happensAt(365, 88).
happensAt(145, 89).
happensAt(696, 90).
happensAt(390, 91).
happensAt(675, 92).
happensAt(490, 93).
happensAt(792, 94).
happensAt(305, 95).
happensAt(269, 96).
happensAt(493, 97).
happensAt(775, 98).
happensAt(331, 99).
happensAt(790, 100).
happensAt(796, 101).
happensAt(656, 102).
happensAt(244, 103).
happensAt(613, 104).
happensAt(515, 105).
happensAt(174, 106).
happensAt(500, 107).
happensAt(2, 108).
happensAt(578, 109).
happensAt(583, 110).
happensAt(516, 111).
happensAt(629, 112).
happensAt(735, 113).
happensAt(421, 114).
happensAt(205, 115).
happensAt(176, 116).
happensAt(302, 117).
happensAt(459, 118).
happensAt(230, 119).
happensAt(677, 120).
happensAt(309, 121).
happensAt(611, 122).
happensAt(467, 123).
happensAt(561, 124).
happensAt(377, 125).
happensAt(278, 126).
happensAt(525, 127).
happensAt(47, 128).
happensAt(396, 129).
happensAt(288, 130).
happensAt(402, 131).
happensAt(701, 132).
happensAt(723, 133).
happensAt(346, 134).
happensAt(172, 135).
happensAt(186, 136).
happensAt(430, 137).
happensAt(189, 138).
happensAt(700, 139).
happensAt(107, 140).
happensAt(68, 141).
happensAt(577, 142).
happensAt(323, 143).
happensAt(57, 144).
happensAt(473, 145).
happensAt(548, 146).
happensAt(416, 147).
happensAt(407, 148).
happensAt(69, 149).
happensAt(149, 150).
happensAt(196, 151).
happensAt(38, 152).
happensAt(190, 153).
happensAt(35, 154).
happensAt(609, 155).
happensAt(311, 156).
happensAt(552, 157).
happensAt(536, 158).
happensAt(442, 159).
happensAt(524, 160).
happensAt(314, 161).
happensAt(357, 162).
happensAt(381, 163).
happensAt(663, 164).
happensAt(763, 165).
happensAt(158, 166).
happensAt(183, 167).
happensAt(200, 168).
happensAt(492, 169).
happensAt(772, 170).
happensAt(529, 171).
happensAt(584, 172).
happensAt(303, 173).
happensAt(400, 174).
happensAt(231, 175).
happensAt(318, 176).
happensAt(505, 177).
happensAt(452, 178).
happensAt(44, 179).
happensAt(545, 180).
happensAt(539, 181).
happensAt(642, 182).
happensAt(721, 183).
happensAt(423, 184).
happensAt(794, 185).
happensAt(750, 186).
happensAt(94, 187).
happensAt(799, 188).
happensAt(119, 189).
happensAt(635, 190).
happensAt(74, 191).
happensAt(564, 192).
happensAt(55, 193).
happensAt(342, 194).
happensAt(51, 195).
happensAt(249, 196).
happensAt(749, 197).
happensAt(546, 198).
happensAt(686, 199).
happensAt(245, 200).
happensAt(614, 201).
happensAt(699, 202).
happensAt(236, 203).
happensAt(409, 204).
happensAt(573, 205).
happensAt(404, 206).
happensAt(345, 207).
happensAt(503, 208).
happensAt(695, 209).
happensAt(5, 210).
happensAt(531, 211).
happensAt(489, 212).
happensAt(10, 213).
happensAt(285, 214).
happensAt(215, 215).
happensAt(195, 216).
happensAt(324, 217).
happensAt(715, 218).
happensAt(632, 219).
happensAt(783, 220).
happensAt(29, 221).
happensAt(265, 222).
happensAt(523, 223).
happensAt(440, 224).
happensAt(39, 225).
happensAt(597, 226).
happensAt(780, 227).
happensAt(652, 228).
happensAt(574, 229).
happensAt(180, 230).
happensAt(716, 231).
happensAt(348, 232).
happensAt(362, 233).
happensAt(687, 234).
happensAt(644, 235).
happensAt(256, 236).
happensAt(731, 237).
happensAt(258, 238).
happensAt(312, 239).
happensAt(569, 240).
happensAt(271, 241).
happensAt(239, 242).
happensAt(202, 243).
happensAt(455, 244).
happensAt(453, 245).
happensAt(321, 246).
happensAt(526, 247).
happensAt(768, 248).
happensAt(661, 249).
happensAt(549, 250).
happensAt(310, 251).
happensAt(296, 252).
happensAt(297, 253).
happensAt(385, 254).
happensAt(512, 255).
happensAt(507, 256).
happensAt(349, 257).
happensAt(581, 258).
happensAt(713, 259).
happensAt(380, 260).
happensAt(178, 261).
happensAt(717, 262).
happensAt(451, 263).
happensAt(142, 264).
happensAt(477, 265).
happensAt(464, 266).
happensAt(504, 267).
happensAt(3, 268).
happensAt(157, 269).
happensAt(335, 270).
happensAt(427, 271).
happensAt(191, 272).
happensAt(1, 273).
happensAt(154, 274).
happensAt(148, 275).
happensAt(276, 276).
happensAt(633, 277).
happensAt(101, 278).
happensAt(31, 279).
happensAt(640, 280).
happensAt(46, 281).
happensAt(449, 282).
happensAt(293, 283).
happensAt(194, 284).
happensAt(224, 285).
happensAt(354, 286).
happensAt(137, 287).
happensAt(330, 288).
happensAt(418, 289).
happensAt(77, 290).
happensAt(306, 291).
happensAt(63, 292).
happensAt(388, 293).
happensAt(728, 294).
happensAt(659, 295).
happensAt(378, 296).
happensAt(612, 297).
happensAt(89, 298).
happensAt(537, 299).
happensAt(646, 300).
happensAt(498, 301).
happensAt(767, 302).
happensAt(329, 303).
happensAt(93, 304).
happensAt(298, 305).
happensAt(798, 306).
happensAt(704, 307).
happensAt(270, 308).
happensAt(14, 309).
happensAt(147, 310).
happensAt(727, 311).
happensAt(387, 312).
happensAt(372, 313).
happensAt(294, 314).
happensAt(753, 315).
happensAt(669, 316).
happensAt(528, 317).
happensAt(18, 318).
happensAt(608, 319).
happensAt(222, 320).
happensAt(334, 321).
happensAt(682, 322).
happensAt(327, 323).
happensAt(795, 324).
happensAt(747, 325).
happensAt(216, 326).
happensAt(419, 327).
happensAt(280, 328).
happensAt(595, 329).
happensAt(208, 330).
happensAt(25, 331).
happensAt(725, 332).
happensAt(192, 333).
happensAt(506, 334).
happensAt(272, 335).
happensAt(326, 336).
